date,open,high,low,close,label
2016-09-14,21.8,22.06,21.6,21.92,22.1
2016-09-13,22.1,22.3,21.58,21.9,22.5
2016-09-12,22.5,22.77,21.5,21.94,23.92
2016-09-09,23.92,24.06,22.6,23.08,24.8
2016-09-08,24.8,24.8,23.81,24.25,23.2
2016-09-07,23.2,24.94,23.0,24.48,22.74
2016-09-06,22.74,24.07,22.74,22.99,22.57
2016-09-05,22.57,23.48,22.57,22.78,22.33
2016-09-02,22.33,23.8,22.33,22.85,20.85
2016-09-01,20.85,22.86,20.75,22.86,20.92
2016-08-31,20.92,20.94,20.65,20.77,21.12
2016-08-30,21.12,21.3,20.61,20.7,21.87
2016-08-29,21.87,21.87,21.0,21.09,21.79
2016-08-26,21.79,21.95,21.61,21.74,21.8
2016-08-25,21.8,22.03,21.53,21.75,21.88
2016-08-24,21.88,22.38,21.75,22.03,22.41
2016-08-23,22.41,22.41,21.38,21.54,22.08
2016-08-22,22.08,22.4,21.8,22.19,22.6
2016-08-19,22.6,22.6,21.99,22.12,22.41
2016-08-18,22.41,23.04,22.22,22.6,22.51
2016-08-17,22.51,22.78,21.83,22.4,21.81
2016-08-16,21.81,23.0,21.81,22.79,21.6
2016-08-15,21.6,22.38,21.18,21.99,20.77
2016-08-12,20.77,21.6,20.71,21.34,21.09
2016-08-11,21.09,21.25,20.77,20.85,21.44
2016-08-10,21.44,21.5,20.98,21.0,21.14
2016-08-09,21.14,21.7,20.8,21.7,21.41
2016-08-08,21.41,21.55,20.8,21.14,22.15
2016-08-05,22.15,22.7,21.55,21.66,21.79
2016-08-04,21.79,22.0,21.31,21.9,21.0
2016-08-03,21.0,22.45,20.51,22.16,20.55
2016-08-02,20.55,21.12,20.17,20.8,20.37
2016-08-01,20.37,21.22,20.03,20.46,20.92
2016-07-29,20.92,21.74,20.52,20.73,21.98
2016-07-28,21.98,22.14,20.85,21.14,21.82
2016-07-27,21.82,23.35,21.3,22.67,22.15
2016-07-26,22.15,22.78,21.2,21.62,20.17
2016-07-25,20.17,21.98,20.0,21.98,19.41
2016-07-22,19.41,20.8,18.82,19.96,18.31
2016-07-21,18.31,19.53,18.25,19.1,18.17
2016-07-20,18.17,18.73,18.09,18.47,18.3
2016-07-19,18.3,18.3,17.9,18.0,18.0
2016-07-18,18.0,18.52,18.0,18.31,17.69
2016-07-15,17.69,18.79,17.69,18.32,17.6
2016-07-14,17.6,17.73,17.21,17.67,17.88
2016-07-13,17.88,17.89,17.53,17.63,17.82
2016-07-12,17.82,17.95,17.05,17.57,18.0
2016-07-11,18.0,18.5,17.71,17.95,19.5
2016-07-08,19.5,19.5,18.15,18.45,18.66
2016-07-07,18.66,18.66,18.41,18.66,16.96
2016-07-06,16.96,16.96,16.96,16.96,15.24
2016-03-15,15.24,15.51,15.12,15.42,15.02
2016-03-14,15.02,15.55,15.02,15.24,14.97
2016-03-11,14.97,14.97,14.49,14.75,15.25
2016-03-10,15.25,15.41,15.01,15.01,15.48
2016-03-09,15.48,15.6,15.15,15.28,15.5
2016-03-08,15.5,15.77,14.8,15.75,15.17
2016-03-07,15.17,15.75,15.17,15.42,15.84
2016-03-04,15.84,16.15,15.0,15.19,15.1
2016-03-03,15.1,16.71,15.1,16.12,14.4
2016-03-02,14.4,15.2,14.36,15.18,14.02
2016-03-01,14.02,14.6,14.02,14.4,14.82
2016-02-29,14.82,14.93,13.8,14.01,15.15
2016-02-26,15.15,15.39,14.31,14.85,16.5
2016-02-25,16.5,16.61,15.06,15.06,15.98
2016-02-24,15.98,16.75,15.83,16.74,16.56
2016-02-23,16.56,16.58,15.7,16.18,16.35
2016-02-22,16.35,16.59,16.22,16.48,15.92
2016-02-19,15.92,16.18,15.3,16.08,16.12
2016-02-18,16.12,16.36,15.8,15.98,15.6
2016-02-17,15.6,16.7,15.55,16.11,15.11
2016-02-16,15.11,15.71,15.1,15.62,14.68
2016-02-15,14.68,15.19,14.54,15.05,15.02
2016-02-05,15.02,15.9,15.02,15.3,14.52
2016-02-04,14.52,15.25,14.52,15.15,14.5
2016-02-03,14.5,14.53,14.25,14.47,14.15
2016-02-02,14.15,14.71,14.05,14.55,13.99
2016-02-01,13.99,14.28,13.9,14.1,13.59
2016-01-29,13.59,14.21,13.3,13.97,13.96
2016-01-28,13.96,14.21,13.4,13.56,14.64
2016-01-27,14.64,14.69,13.26,13.99,15.76
2016-01-26,15.76,15.88,14.38,14.53,15.78
2016-01-25,15.78,16.15,15.66,15.9,15.5
2016-01-22,15.5,15.81,15.13,15.57,15.7
2016-01-21,15.7,16.2,15.0,15.4,16.05
2016-01-20,16.05,16.38,15.75,16.01,15.55
2016-01-19,15.55,16.25,15.33,16.22,14.97
2016-01-18,14.97,15.72,14.7,15.56,15.71
2016-01-15,15.71,16.1,15.21,15.42,14.86
2016-01-14,14.86,16.0,14.39,15.94,15.45
2016-01-13,15.45,15.88,14.75,15.28,15.9
2016-01-12,15.9,16.1,15.0,15.3,16.59
2016-01-11,16.59,17.24,15.9,15.9,18.5
2016-01-08,18.5,18.57,16.3,17.67,19.7
2016-01-07,19.7,19.7,18.04,18.04,19.9
2016-01-06,19.9,20.28,19.53,20.05,19.0
2016-01-05,19.0,21.15,19.0,19.83,22.8
2016-01-04,22.8,22.84,20.68,20.69,21.9
2015-12-31,21.9,23.38,21.9,22.98,21.88
2015-12-30,21.88,21.96,21.36,21.85,21.86
2015-12-29,21.86,22.27,21.3,21.78,23.2
2015-12-28,23.2,23.4,21.85,21.89,23.18
2015-12-25,23.18,23.3,22.82,23.19,24.05
2015-12-24,24.05,24.05,22.88,23.05,23.97
2015-12-23,23.97,24.44,23.66,24.11,23.8
2015-12-22,23.8,24.1,23.5,23.8,24.2
2015-12-21,24.2,24.8,23.7,23.95,23.53
2015-12-18,23.53,24.66,23.43,23.99,22.5
2015-12-17,22.5,23.35,22.5,23.33,22.59
2015-12-16,22.59,22.65,22.15,22.24,22.24
2015-12-15,22.24,22.66,22.01,22.32,21.61
2015-12-14,21.61,22.31,21.5,22.29,21.81
2015-12-11,21.81,22.39,21.6,21.89,21.85
2015-12-10,21.85,23.36,21.84,22.2,21.06
2015-12-09,21.06,21.87,21.01,21.3,21.93
2015-12-08,21.93,21.93,21.0,21.06,21.45
2015-12-07,21.45,22.15,21.09,22.02,21.1
2015-12-04,21.1,21.88,21.03,21.45,20.66
2015-12-03,20.66,21.32,20.66,21.18,21.3
2015-12-02,21.3,21.37,20.3,20.81,20.38
2015-12-01,20.38,22.0,20.01,21.25,21.18
2015-11-30,21.18,21.98,19.29,20.44,23.35
2015-11-27,23.35,23.43,21.17,21.17,23.85
2015-11-26,23.85,24.08,23.5,23.53,23.4
2015-11-25,23.4,24.15,23.4,23.85,23.26
2015-11-24,23.26,23.75,22.86,23.64,24.55
2015-11-23,24.55,24.61,23.25,23.3,23.93
2015-11-20,23.93,24.49,23.53,24.23,23.72
2015-11-19,23.72,24.26,23.01,23.91,26.17
2015-11-18,26.17,26.28,23.8,24.01,27.62
2015-11-17,27.62,27.69,25.9,26.1,24.51
2015-11-16,24.51,26.28,24.1,26.05,24.1
2015-11-13,24.1,26.35,24.1,24.95,24.62
2015-11-12,24.62,24.64,23.68,24.03,24.2
2015-11-11,24.2,25.1,23.8,24.65,23.5
2015-11-10,23.5,24.79,23.5,24.79,22.04
2015-11-09,22.04,23.11,22.04,22.54,22.18
2015-11-06,22.18,22.65,22.0,22.33,22.3
2015-11-05,22.3,23.15,21.88,22.2,20.95
2015-11-04,20.95,21.99,20.93,21.85,20.89
2015-11-03,20.89,21.33,20.0,20.89,20.35
2015-11-02,20.35,21.3,19.86,20.44,20.85
2015-10-30,20.85,21.0,20.5,20.61,21.02
2015-10-29,21.02,21.36,20.65,20.94,21.9
2015-10-28,21.9,22.12,20.2,20.62,21.49
2015-10-27,21.49,22.18,20.39,21.79,23.32
2015-10-26,23.32,23.46,21.06,21.85,21.21
2015-10-23,21.21,22.43,20.71,22.43,18.65
2015-10-22,18.65,20.39,18.65,20.39,19.96
2015-10-21,19.96,20.5,18.23,18.54,19.86
2015-10-20,19.86,20.39,19.66,19.95,20.55
2015-10-19,20.55,20.7,19.56,19.65,20.32
2015-10-16,20.32,21.0,19.5,20.4,18.61
2015-10-15,18.61,20.2,18.61,19.96,18.15
2015-10-14,18.15,19.9,17.81,18.9,16.61
2015-10-13,16.61,18.5,16.6,18.5,16.2
2015-10-12,16.2,17.18,16.01,16.81,16.11
2015-10-09,16.11,16.33,15.99,16.19,16.03
2015-10-08,16.03,16.5,15.75,16.27,15.3
2015-09-30,15.3,15.85,14.98,15.67,14.96
2015-09-29,14.96,16.0,14.81,15.47,14.95
2015-09-28,14.95,15.28,14.3,15.08,15.5
2015-09-25,15.5,15.95,15.03,15.29,15.22
2015-09-24,15.22,15.7,15.1,15.4,14.94
2015-09-23,14.94,15.45,14.6,15.15,14.53
2015-09-22,14.53,15.19,14.48,14.97,13.9
2015-09-21,13.9,14.57,13.73,14.55,14.1
2015-09-18,14.1,14.4,13.51,14.02,14.58
2015-09-17,14.58,15.35,13.92,13.95,13.43
2015-09-16,13.43,14.65,13.4,14.64,13.74
2015-09-15,13.74,14.25,13.1,13.34,16.62
2015-09-14,16.62,16.64,14.46,14.46,15.0
2015-09-11,15.0,16.07,14.61,16.07,14.0
2015-09-10,14.0,15.28,13.8,14.62,13.95
2015-09-09,13.95,14.88,13.95,14.63,12.89
2015-09-08,12.89,13.98,12.67,13.85,12.92
2015-09-07,12.92,13.38,12.63,12.77,12.3
2015-09-02,12.3,14.11,12.3,12.36,14.78
2015-09-01,14.78,14.78,13.46,13.46,16.13
2015-08-31,16.13,16.2,14.95,14.95,15.4
2015-08-28,15.4,16.46,15.0,16.46,15.5
2015-08-27,15.5,16.5,14.0,14.97,17.0
2015-08-26,17.0,18.35,15.56,15.56,17.29
2015-08-25,17.29,17.29,17.29,17.29,20.0
2015-08-24,20.0,20.4,19.21,19.21,20.62
2015-08-21,20.62,21.9,19.18,20.36,20.98
2015-08-20,20.98,22.67,20.3,21.29,19.0
2015-08-19,19.0,21.0,18.14,20.79,22.4
2015-08-18,22.4,22.4,20.16,20.16,21.67
2015-08-17,21.67,22.49,21.43,22.4,21.61
2015-08-14,21.61,22.83,21.61,21.95,20.23
2015-08-13,20.23,21.54,20.01,21.41,19.35
2015-08-12,19.35,20.64,19.1,20.0,19.6
2015-08-11,19.6,20.12,19.0,19.7,18.22
2015-08-10,18.22,19.65,18.22,19.54,17.47
2015-08-07,17.47,17.99,17.47,17.98,16.94
2015-08-06,16.94,17.98,16.81,17.35,17.4
2015-08-05,17.4,18.36,17.1,17.51,16.2
2015-08-04,16.2,17.35,15.8,17.35,17.39
2015-08-03,17.39,17.39,15.77,15.77,17.71
2015-07-31,17.71,18.4,17.02,17.51,19.44
2015-07-30,19.44,19.74,18.41,18.6,19.12
2015-07-29,19.12,19.5,17.2,19.45,18.76
2015-07-28,18.76,20.2,18.62,18.65,22.3
2015-07-27,22.3,23.65,20.69,20.69,24.0
2015-07-24,24.0,24.55,22.38,22.99,23.2
2015-07-23,23.2,24.26,23.0,24.14,21.24
2015-07-22,21.24,22.5,21.24,22.5,20.85
2015-07-21,20.85,21.49,20.16,21.23,21.1
2015-07-20,21.1,21.49,20.1,21.16,20.5
2015-07-17,20.5,21.97,20.2,21.12,19.98
2015-07-16,19.98,22.3,19.89,20.08,22.78
2015-07-15,22.78,23.04,22.1,22.1,26.4
2015-07-14,26.4,26.99,24.56,24.56,25.63
2015-07-13,25.63,27.9,25.63,27.28,22.2
2015-07-10,22.2,25.61,22.1,25.61,25.0
2015-07-01,25.0,25.8,22.8,23.27,23.82
2015-06-30,23.82,25.13,21.44,25.01,26.5
2015-06-29,26.5,26.98,22.82,23.83,27.0
2015-06-26,27.0,27.5,24.27,25.29,28.0
2015-06-25,28.0,28.5,26.0,26.97,27.6
2015-06-24,27.6,28.5,27.48,28.05,26.8
2015-06-23,26.8,28.8,25.31,27.19,30.98
2015-06-19,30.98,30.98,28.07,28.07,30.94
2015-06-18,30.94,32.89,30.38,31.2,31.45
2015-06-17,31.45,32.2,29.8,31.33,30.48
2015-06-16,30.48,33.48,29.61,32.35,34.99
2015-06-15,34.99,34.99,31.69,31.69,34.69
2015-06-12,34.69,35.98,34.01,35.21,33.17
2015-06-11,33.17,34.98,32.51,34.39,34.1
2015-06-10,34.1,36.35,32.23,33.85,30.46
2015-06-09,30.46,33.34,30.46,33.34,28.4
2015-06-08,28.4,30.9,28.4,30.31,27.37
2015-06-05,27.37,28.35,27.37,28.19,27.42
2015-06-04,27.42,27.55,25.0,27.0,28.25
2015-06-03,28.25,28.5,26.62,27.42,27.5
2015-06-02,27.5,28.59,27.4,28.24,25.86
2015-06-01,25.86,27.79,25.86,27.18,25.5
2015-05-29,25.5,26.58,23.7,25.8,27.95
2015-05-28,27.95,27.95,25.26,25.27,29.66
2015-05-27,29.66,29.66,27.95,28.07,29.92
2015-05-26,29.92,30.3,28.7,29.66,29.3
2015-05-25,29.3,30.3,28.1,29.92,29.87
2015-05-22,29.87,30.99,28.53,29.54,27.5
2015-05-21,27.5,28.22,26.5,28.22,24.1
2015-05-20,24.1,25.65,24.1,25.65,23.68
2015-05-19,23.68,23.69,22.47,23.32,22.28
2015-05-18,22.28,24.45,22.08,23.07,22.35
2015-05-15,22.35,22.51,21.57,22.28,20.84
2015-05-14,20.84,22.59,20.72,22.14,21.21
2015-05-13,21.21,21.21,20.7,20.78,20.78
2015-05-12,20.78,21.47,20.4,21.21,20.31
2015-05-11,20.31,20.84,20.15,20.58,19.1
2015-05-08,19.1,20.18,19.1,20.0,19.56
2015-05-07,19.56,19.6,18.59,18.81,20.85
2015-05-06,20.85,21.0,19.25,19.47,22.41
2015-05-05,22.41,22.48,20.33,20.72,22.2
2015-05-04,22.2,22.55,21.83,22.25,22.2
2015-04-30,22.2,22.8,22.2,22.49,21.73
2015-04-29,21.73,22.54,21.02,22.09,22.93
2015-04-28,22.93,23.1,21.47,21.75,22.56
2015-04-27,22.56,23.65,22.56,22.92,21.82
2015-04-24,21.82,21.82,21.0,21.5,22.0
2015-04-23,22.0,22.4,21.72,21.81,21.9
2015-04-22,21.9,22.3,21.58,21.82,21.0
2015-04-21,21.0,21.97,20.8,21.71,21.7
2015-04-20,21.7,22.78,20.24,21.27,22.6
2015-04-17,22.6,23.97,21.8,22.06,24.63
2015-04-16,24.63,25.21,21.94,22.97,23.45
2015-04-15,23.45,25.56,23.4,24.38,21.45
2015-04-14,21.45,23.24,21.45,23.24,19.6
2015-04-13,19.6,21.3,19.5,21.13,19.55
2015-04-10,19.55,19.89,19.2,19.43,18.28
2015-04-09,18.28,19.89,18.02,19.62,17.6
2015-04-08,17.6,18.53,17.6,18.42,16.54
2015-04-07,16.54,17.98,16.5,17.54,16.44
2015-04-03,16.44,16.77,16.25,16.66,16.21
2015-04-02,16.21,16.5,16.21,16.44,16.18
2015-04-01,16.18,16.48,16.0,16.29,16.78
2015-03-31,16.78,16.88,16.07,16.17,15.99
2015-03-30,15.99,16.63,15.99,16.42,14.9
2015-03-27,14.9,15.86,14.9,15.77,15.14
2015-03-26,15.14,15.35,14.91,14.93,15.97
2015-03-25,15.97,15.97,15.18,15.3,15.38
2015-03-24,15.38,16.16,15.28,15.68,15.34
2015-03-23,15.34,15.56,15.25,15.38,15.38
2015-03-20,15.38,15.48,15.18,15.34,15.2
2015-03-19,15.2,15.64,15.11,15.38,15.18
2015-03-18,15.18,15.66,15.02,15.31,14.9
2015-03-17,14.9,15.44,14.63,15.18,14.52
2015-03-16,14.52,15.05,14.51,14.87,14.13
2015-03-13,14.13,14.5,14.08,14.47,14.11
2015-03-12,14.11,14.8,13.95,14.11,14.8
2015-03-11,14.8,15.08,14.14,14.3,14.2
2015-03-10,14.2,14.8,14.01,14.65,14.14
2015-03-09,14.14,14.85,13.8,14.31,13.17
2015-03-06,13.17,14.48,13.13,14.28,12.88
2015-03-05,12.88,13.45,12.87,13.16,12.8
2015-03-04,12.8,12.92,12.61,12.9,12.52
2015-03-03,12.52,13.06,12.52,12.7,12.25
2015-03-02,12.25,12.67,12.2,12.52,12.06
2015-02-27,12.06,12.22,12.06,12.2,12.09
2015-02-26,12.09,12.18,12.0,12.13,12.22
2015-02-25,12.22,12.36,12.07,12.09,12.18
2015-02-17,12.18,12.25,12.13,12.22,12.09
2015-02-16,12.09,12.23,12.05,12.12,11.88
2015-02-13,11.88,12.28,11.8,12.09,11.8
2015-02-12,11.8,11.84,11.72,11.78,11.58
2015-02-11,11.58,11.82,11.51,11.76,11.47
2015-02-10,11.47,11.63,11.4,11.5,11.77
2015-02-09,11.77,11.77,11.42,11.47,11.85
2015-02-06,11.85,12.0,11.76,11.78,12.15
2015-02-05,12.15,12.15,11.83,11.85,12.05
2015-02-04,12.05,12.15,11.92,11.99,11.99
2015-02-03,11.99,12.2,11.96,12.04,11.8
2015-02-02,11.8,12.15,11.66,11.97,12.4
2015-01-30,12.4,12.49,12.0,12.06,12.19
2015-01-29,12.19,12.85,12.18,12.6,12.15
2015-01-28,12.15,12.4,12.13,12.17,12.63
2015-01-27,12.63,12.67,12.11,12.31,12.68
2015-01-26,12.68,12.95,12.29,12.57,12.1
2015-01-23,12.1,13.08,12.07,12.5,12.17
2015-01-22,12.17,12.29,11.85,12.27,11.07
2015-01-21,11.07,12.21,11.07,12.21,11.07
