date,open,high,low,close,volume,price_change,p_change,ma5,v_ma5
2018-01-19,24.6,25.34,24.42,25.13,128449.11,0.53,2.15,24.432,91838.07
2018-01-18,24.4,24.88,24.3,24.6,67435.14,0.01,0.04,24.254,90208.95
2018-01-17,24.42,24.92,23.8,24.6,92242.51,0.2,0.82,24.068,86427.08
2018-01-16,23.4,24.6,23.3,24.4,101295.42,0.96,4.1,23.908,82003.73
2018-01-15,24.01,24.23,23.3,23.43,69768.17,-0.8,-3.3,23.82,78179.81
2018-01-12,23.7,25.15,23.42,24.24,120303.53,0.56,2.37,24.076,86133.33
2018-01-11,23.67,23.85,23.21,23.67,48525.75,-0.12,-0.5,24.13,102925.87
2018-01-10,24.1,24.6,23.4,23.8,70125.79,-0.14,-0.58,24.41,119246.95
2018-01-09,24.6,24.78,23.82,23.96,82175.82,-0.76,-3.07,24.208,120159.21
2018-01-08,24.12,24.95,24.01,24.71,109535.76,0.2,0.82,23.9,112259.6
2018-01-05,24.0,25.4,23.7,24.51,204266.23,-0.56,-2.23,23.42,97543.6
2018-01-04,22.79,25.07,22.51,25.07,130131.15,2.28,10.0,22.966,67939.35
2018-01-03,22.42,22.83,22.18,22.79,74687.1,0.38,1.7,22.378,51770.82
2018-01-02,22.3,22.54,22.05,22.42,42677.76,0.12,0.54,22.266,49219.34
2017-12-29,22.34,22.46,22.02,22.31,35955.75,0.08,0.36,22.084,57897.75
2017-12-28,22.23,22.84,22.12,22.24,56245.01,0.11,0.5,22.22,56385.4
2017-12-27,22.25,22.57,21.8,22.13,49288.5,-0.11,-0.49,22.414,51937.5
2017-12-26,21.73,22.66,21.73,22.23,61929.7,0.72,3.35,22.654,50753.59
2017-12-25,22.81,22.93,21.11,21.51,86069.77,-1.47,-6.4,22.9,46981.39
2017-12-22,23.21,23.39,22.9,22.99,28394.0,-0.21,-0.91,23.224,35689.43
2017-12-21,23.39,23.5,22.86,23.21,34005.55,-0.11,-0.47,23.226,38699.06
2017-12-20,23.61,23.96,23.2,23.33,43368.92,-0.14,-0.6,23.278,40910.18
2017-12-19,23.23,23.66,23.23,23.46,43068.7,0.31,1.34,23.374,45968.22
2017-12-18,23.0,23.49,22.83,23.13,29610.0,0.12,0.52,23.478,62395.75
2017-12-15,23.4,23.4,22.85,23.0,43442.15,-0.46,-1.96,23.402,64731.15
2017-12-14,23.65,23.77,23.22,23.47,45061.12,-0.33,-1.39,23.324,66787.14
2017-12-13,23.99,24.38,23.6,23.81,68659.12,-0.15,-0.63,23.082,67498.84
2017-12-12,22.61,24.14,22.61,23.98,125206.36,1.21,5.31,22.732,64299.97
2017-12-11,22.61,22.94,22.5,22.75,41287.0,0.14,0.62,22.276,54992.43
2017-12-08,22.4,22.9,22.04,22.61,53722.08,0.35,1.57,22.31,63831.59
2017-12-07,21.98,22.48,21.92,22.26,48619.64,0.22,1.0,22.624,61791.38
2017-12-06,21.66,22.1,21.51,22.06,52664.77,0.36,1.66,23.022,62062.1
2017-12-05,22.91,23.26,21.65,21.7,78668.67,-1.22,-5.32,23.468,62660.91
2017-12-04,23.91,24.15,22.85,22.92,85482.8,-1.27,-5.25,24.068,56728.88
2017-12-01,24.04,24.49,24.04,24.18,43521.0,-0.04,-0.17,24.326,51298.9
2017-11-30,24.37,24.76,24.05,24.25,49973.27,-0.05,-0.21,24.38,53226.8
2017-11-29,24.66,24.8,23.96,24.29,55658.83,-0.4,-1.62,24.336,58509.45
2017-11-28,24.01,24.9,24.0,24.7,49008.5,0.5,2.07,24.53,61031.58
2017-11-27,24.4,24.95,24.01,24.21,58332.89,-0.23,-0.94,24.646,67208.79
2017-11-24,24.1,24.7,24.09,24.45,53160.52,0.43,1.79,24.822,80676.85
2017-11-23,25.3,25.43,23.98,24.03,76386.5,-1.24,-4.91,25.148,103483.37
2017-11-22,25.21,25.9,24.84,25.26,68269.5,-0.03,-0.12,25.976,105831.21
2017-11-21,24.6,25.98,24.56,25.28,79894.52,0.17,0.68,26.616,116461.2
2017-11-20,25.55,25.58,23.46,25.09,125673.2,-0.98,-3.76,27.428,149236.94
2017-11-17,28.0,28.15,25.91,26.08,167193.12,-2.09,-7.42,28.06,155292.94
2017-11-16,28.1,28.72,28.0,28.17,88125.71,-0.3,-1.05,28.462,146977.99
2017-11-15,29.3,29.3,28.3,28.46,121419.46,-0.86,-2.93,28.502,167563.98
2017-11-14,28.0,29.89,27.68,29.34,243773.23,1.1,3.9,28.618,176050.82
2017-11-13,28.61,29.23,28.09,28.25,155953.17,0.16,0.57,28.546,161917.62
2017-11-10,28.78,28.99,27.88,28.09,125618.36,-0.28,-0.99,28.532,160906.32
2017-11-09,28.88,29.09,27.76,28.37,191055.7,-0.67,-2.31,28.544,191615.9
2017-11-08,28.8,29.7,28.11,29.04,163853.66,0.06,0.21,28.96,215900.97
2017-11-07,28.6,29.37,28.42,28.98,173107.2,0.8,2.84,29.918,229595.3
2017-11-06,28.67,28.74,27.76,28.18,150896.66,0.03,0.11,31.01,267306.04
2017-11-03,28.86,29.62,28.03,28.15,279166.28,-2.3,-7.55,31.786,304681.17
2017-11-02,31.8,31.8,30.45,30.45,312481.06,-3.38,-9.99,32.778,315612.77
2017-11-01,33.85,34.34,33.1,33.83,232325.3,-0.61,-1.77,33.17,353499.64
2017-10-31,32.62,35.22,32.2,34.44,361660.88,2.38,7.42,32.35,372824.04
2017-10-30,32.56,34.4,31.85,32.06,337772.31,-1.05,-3.17,31.072,363149.95
2017-10-27,31.45,33.2,31.45,33.11,333824.31,0.7,2.16,30.618,388894.38
2017-10-26,29.3,32.7,28.92,32.41,501915.41,2.68,9.01,29.662,404443.54
2017-10-25,27.86,30.45,27.54,29.73,328947.31,1.68,5.99,28.612,340158.56
2017-10-24,28.2,28.75,27.22,28.05,313290.41,-1.74,-5.84,27.804,296239.76
2017-10-23,29.0,31.16,28.9,29.79,466494.47,1.46,5.15,27.28,247111.56
2017-10-20,29.2,29.83,27.85,28.33,411570.12,1.17,4.31,26.36,176454.41
2017-10-19,25.61,27.2,25.61,27.16,180490.47,1.47,5.72,25.964,105002.11
2017-10-18,25.63,26.41,25.5,25.69,109353.35,0.26,1.02,25.784,86081.84
2017-10-17,25.3,25.88,25.23,25.43,67649.41,0.24,0.95,25.908,89964.65
2017-10-16,26.4,26.48,25.03,25.19,113208.69,-1.16,-4.4,26.246,94279.29
2017-10-13,26.26,26.54,26.14,26.35,54308.65,0.09,0.34,26.678,105769.58
2017-10-12,26.28,26.51,25.92,26.26,85889.09,-0.05,-0.19,26.966,126440.79
2017-10-11,27.26,27.37,26.02,26.31,128767.41,-0.81,-2.99,27.17,155067.65
2017-10-10,27.12,27.49,26.75,27.12,89222.62,-0.23,-0.84,27.56,205273.46
2017-10-09,27.8,28.22,27.0,27.35,170660.12,-0.44,-1.58,27.44,220528.36
2017-09-29,27.49,27.88,27.04,27.79,157664.69,0.51,1.87,26.952,214352.17
2017-09-28,27.58,28.1,27.11,27.28,229023.39,-0.98,-3.47,26.63,225693.6
2017-09-27,26.52,29.01,26.52,28.26,379796.5,1.74,6.56,26.72,252358.18
2017-09-26,24.87,26.66,24.85,26.52,165497.09,1.61,6.46,26.246,196699.1
2017-09-25,25.78,26.16,24.67,24.91,139779.2,-1.27,-4.85,26.09,185575.07
2017-09-22,27.0,27.18,25.87,26.18,214371.81,-1.55,-5.59,26.298,189207.81
2017-09-21,26.03,28.48,25.7,27.73,362346.28,1.84,7.11,26.44,180037.81
2017-09-20,25.66,26.08,25.35,25.89,101501.12,0.15,0.58,26.24,130605.78
2017-09-19,25.95,26.52,25.53,25.74,109876.95,-0.21,-0.81,26.452,145619.77
2017-09-18,26.66,26.66,25.53,25.95,157942.91,-0.94,-3.5,26.796,183829.29
2017-09-15,26.58,27.76,26.33,26.89,168521.77,0.16,0.6,27.024,203850.1
2017-09-14,26.7,27.1,26.42,26.73,115186.16,-0.22,-0.82,27.032,238433.87
2017-09-13,27.2,27.85,26.66,26.95,176571.05,-0.51,-1.86,26.8,273330.25
2017-09-12,27.18,28.55,26.31,27.46,300924.56,0.37,1.37,26.312,270362.6
2017-09-11,26.9,27.55,26.56,27.09,258046.98,0.16,0.59,25.61,237975.12
2017-09-08,25.5,27.47,25.32,26.93,341440.59,1.36,5.32,24.944,235166.7
2017-09-07,24.41,26.9,24.2,25.57,289668.06,1.06,4.33,24.566,201740.8
2017-09-06,23.51,24.88,23.38,24.51,161732.8,0.56,2.34,24.576,195688.49
2017-09-05,23.76,24.32,23.31,23.95,138987.19,0.19,0.8,24.504,202643.87
2017-09-04,24.45,24.45,23.3,23.76,244004.84,-1.28,-5.11,24.326,193036.87
2017-09-01,25.33,25.5,24.78,25.04,174311.09,-0.58,-2.26,24.274,168065.26
2017-08-31,24.16,25.88,23.78,25.62,259406.52,1.47,6.09,23.94,159122.44
2017-08-30,23.25,24.6,23.21,24.15,196509.73,1.09,4.73,23.34,134021.77
2017-08-29,23.45,23.85,23.04,23.06,90952.18,-0.44,-1.87,23.124,147623.61
2017-08-28,23.45,23.7,23.05,23.5,119146.78,0.13,0.56,23.382,221919.75
2017-08-25,22.5,23.6,22.5,23.37,129597.0,0.75,3.32,23.224,215737.21
2017-08-24,22.87,23.25,22.47,22.62,133903.14,-0.45,-1.95,23.03,220301.19
2017-08-23,23.9,24.06,22.85,23.07,264518.94,-1.28,-5.26,22.882,205077.23
2017-08-22,22.55,24.98,22.38,24.35,462432.88,1.64,7.22,22.646,166143.05
2017-08-21,22.6,22.88,22.14,22.71,88234.07,0.31,1.38,22.064,81846.87
2017-08-18,21.75,22.98,21.51,22.4,152416.92,0.52,2.38,21.822,72859.08
2017-08-17,21.8,22.05,21.65,21.88,57783.36,-0.01,-0.05,21.588,59709.77
2017-08-16,21.37,22.07,21.35,21.89,69848.0,0.45,2.1,21.622,68846.23
2017-08-15,21.52,21.68,21.34,21.44,40952.0,-0.06,-0.28,21.524,65875.63
2017-08-14,21.1,21.56,20.93,21.5,43295.1,0.27,1.27,21.568,67558.65
2017-08-11,21.85,22.09,21.1,21.23,86670.4,-0.82,-3.72,21.606,67295.81
2017-08-10,21.45,22.2,21.36,22.05,103465.63,0.65,3.04,21.658,67736.48
2017-08-09,21.62,21.62,21.23,21.4,54995.01,-0.26,-1.2,21.704,58930.45
2017-08-08,21.62,21.8,21.49,21.66,49367.1,-0.03,-0.14,21.802,63817.09
2017-08-07,21.6,21.97,21.49,21.69,41980.9,0.2,0.93,21.946,76882.78
2017-08-04,22.1,22.27,21.44,21.49,88873.78,-0.79,-3.55,22.166,97208.92
2017-08-03,22.18,22.46,21.99,22.28,59435.48,0.39,1.78,22.47,99453.13
2017-08-02,22.13,22.49,21.86,21.89,79428.17,-0.49,-2.19,22.566,107928.23
2017-08-01,22.65,23.18,22.3,22.38,114695.56,-0.41,-1.8,22.868,114097.89
2017-07-31,22.78,22.9,21.84,22.79,143611.59,-0.22,-0.96,23.132,124656.68
2017-07-28,22.6,23.36,22.5,23.01,100094.83,0.25,1.1,23.18,116592.45
2017-07-27,23.39,23.39,22.63,22.76,101811.01,-0.64,-2.73,23.218,128795.61
2017-07-26,23.53,23.92,22.85,23.4,110276.48,-0.3,-1.27,23.2,130237.86
2017-07-25,23.07,24.2,22.64,23.7,167489.48,0.67,2.91,23.042,137135.54
2017-07-24,22.8,23.79,22.63,23.03,103290.47,-0.17,-0.73,22.554,122676.77
2017-07-21,22.75,23.98,22.75,23.2,161110.59,0.53,2.34,22.142,137710.98
2017-07-20,22.52,23.1,22.36,22.67,109022.27,0.06,0.27,22.076,138279.69
2017-07-19,21.14,22.86,20.86,22.61,144764.88,1.35,6.35,22.236,151599.61
2017-07-18,20.63,21.58,20.63,21.26,95195.62,0.29,1.38,22.476,175155.77
2017-07-17,22.64,22.66,20.58,20.97,178461.53,-1.9,-8.31,22.67,207641.51
2017-07-14,23.28,24.29,22.8,22.87,163954.17,-0.6,-2.56,23.102,232640.92
2017-07-13,23.6,23.6,22.81,23.47,175621.84,-0.34,-1.43,22.79,222056.57
2017-07-12,22.26,23.95,22.26,23.81,262545.69,1.58,7.11,22.292,205545.87
2017-07-11,22.99,24.0,21.85,22.23,257624.34,-0.9,-3.89,21.732,177746.19
2017-07-10,21.11,23.44,21.06,23.13,303458.56,1.82,8.54,21.442,162290.45
2017-07-07,20.8,21.44,20.65,21.31,111032.43,0.33,1.57,21.212,136454.34
2017-07-06,20.86,21.19,20.69,20.98,93068.35,-0.03,-0.14,21.262,143812.95
2017-07-05,20.59,21.14,20.51,21.01,123547.26,0.23,1.11,21.414,154475.33
2017-07-04,21.97,21.99,20.75,20.78,180345.66,-1.2,-5.46,21.546,176393.3
2017-07-03,21.59,22.14,21.37,21.98,174278.0,0.42,1.95,21.83,198035.52
2017-06-30,21.6,21.74,21.13,21.56,147825.48,-0.18,-0.83,22.086,219634.25
2017-06-29,21.78,21.94,21.47,21.74,146380.23,0.07,0.32,22.442,277723.49
2017-06-28,22.2,22.37,21.41,21.67,233137.12,-0.53,-2.39,23.28,332782.16
2017-06-27,23.1,23.24,22.06,22.2,288556.75,-1.06,-4.56,23.66,327174.26
2017-06-26,23.3,23.87,22.57,23.26,282271.66,-0.08,-0.34,24.036,344263.97
2017-06-23,24.0,24.47,23.34,23.34,438271.69,-2.59,-9.99,23.884,333612.72
2017-06-22,23.32,25.93,23.26,25.93,421673.59,2.36,10.01,23.376,271087.94
2017-06-21,23.0,23.84,22.9,23.57,205097.59,-0.51,-2.12,22.232,206391.22
2017-06-20,23.75,24.45,22.22,24.08,374005.34,1.58,7.02,21.378,179471.78
2017-06-19,21.0,22.85,20.94,22.5,229015.38,1.7,8.17,20.386,117700.07
2017-06-16,20.41,21.78,20.41,20.8,125647.79,0.59,2.92,19.514,80103.66
2017-06-15,19.33,20.35,19.33,20.21,98190.0,0.91,4.71,19.168,64509.53
2017-06-14,19.31,19.91,19.11,19.3,70500.37,0.18,0.94,18.926,52996.68
2017-06-13,18.25,19.35,18.25,19.12,65146.83,0.98,5.4,18.926,49271.56
2017-06-12,18.8,18.8,18.1,18.14,41033.32,-0.93,-4.88,18.812,41699.02
2017-06-09,19.2,19.2,18.6,19.07,47677.14,0.07,0.37,18.922,45969.33
2017-06-08,19.35,19.5,18.93,19.0,40625.74,-0.3,-1.55,18.744,42548.78
2017-06-07,18.59,19.44,18.59,19.3,51874.76,0.75,4.04,18.532,41751.68
2017-06-06,18.74,18.8,18.4,18.55,27284.12,-0.14,-0.75,18.254,37990.75
2017-06-05,18.16,18.94,18.14,18.69,62384.89,0.51,2.81,18.098,40348.75
2017-06-02,18.15,18.19,17.65,18.18,30574.41,0.24,1.34,17.758,33411.29
2017-06-01,17.9,18.24,17.73,17.94,36640.23,0.03,0.17,17.486,34062.61
2017-05-31,17.85,18.25,17.8,17.91,33070.1,0.14,0.79,17.38,30396.62
2017-05-26,17.1,17.95,17.0,17.77,39074.11,0.78,4.59,17.346,26609.57
2017-05-25,16.95,17.15,16.84,16.99,27697.59,0.17,1.01,17.362,21427.78
2017-05-24,17.2,17.41,16.72,16.82,33831.04,-0.59,-3.39,17.524,18674.92
2017-05-23,17.75,17.99,17.36,17.41,18310.28,-0.33,-1.86,17.746,16508.19
2017-05-22,17.85,18.06,17.69,17.74,14134.85,-0.11,-0.62,17.804,17354.34
2017-05-19,17.81,18.07,17.8,17.85,13165.16,0.05,0.28,17.758,17451.66
2017-05-18,17.8,18.09,17.75,17.8,13933.25,-0.13,-0.72,17.708,21302.65
2017-05-17,17.87,18.29,17.75,17.93,22997.42,0.23,1.3,17.732,23642.78
2017-05-16,17.5,17.71,17.18,17.7,22541.04,0.19,1.08,17.81,22953.65
2017-05-15,17.3,17.76,17.3,17.51,14621.41,-0.09,-0.51,18.014,21531.92
2017-05-12,17.85,17.97,17.13,17.6,32420.13,-0.32,-1.79,18.216,22566.44
2017-05-11,18.35,18.35,17.51,17.92,25633.92,-0.4,-2.18,18.424,23012.48
2017-05-10,18.63,18.8,18.27,18.32,19551.74,-0.4,-2.14,18.662,21505.61
2017-05-09,18.53,18.83,18.48,18.72,15432.39,0.2,1.08,18.868,24145.61
2017-05-08,18.58,18.85,18.45,18.52,19794.03,-0.12,-0.64,19.0,26133.05
2017-05-05,19.1,19.24,18.5,18.64,34650.32,-0.47,-2.46,19.186,29887.3
2017-05-04,19.31,19.35,19.01,19.11,18099.59,-0.24,-1.24,19.206,30687.02
2017-05-03,19.28,19.65,19.11,19.35,32751.71,-0.03,-0.15,19.144,31779.1
2017-05-02,19.2,19.76,19.1,19.38,25369.62,-0.07,-0.36,19.024,29636.53
2017-04-28,18.87,19.5,18.75,19.45,38565.28,0.71,3.79,18.892,32564.74
2017-04-27,18.9,18.92,18.26,18.74,38648.9,-0.06,-0.32,18.928,30313.66
2017-04-26,18.85,19.0,18.55,18.8,23559.97,0.05,0.27,19.08,38185.12
2017-04-25,18.88,19.05,18.7,18.75,22038.9,0.03,0.16,19.366,54719.11
2017-04-24,19.58,19.58,18.7,18.72,40010.66,-0.91,-4.64,19.91,72634.6
2017-04-21,19.49,19.74,19.38,19.63,27309.89,0.13,0.67,20.334,75731.12
2017-04-20,20.07,20.16,19.21,19.5,78006.18,-0.73,-3.61,20.54,85289.69
2017-04-19,21.3,21.53,20.0,20.23,106229.9,-1.24,-5.78,20.926,85174.38
2017-04-18,20.61,21.78,20.52,21.47,111616.35,0.63,3.02,21.162,92479.1
2017-04-17,20.67,21.54,20.43,20.84,55493.28,0.18,0.87,21.0,87731.13
2017-04-14,21.21,21.42,20.51,20.66,75102.73,-0.77,-3.59,20.978,109186.24
2017-04-13,21.3,21.8,21.02,21.43,77429.64,0.02,0.09,21.228,127754.18
2017-04-12,20.26,22.66,20.26,21.41,142753.48,0.75,3.63,21.104,125346.56
2017-04-11,20.36,20.86,20.03,20.66,87876.53,-0.07,-0.34,21.02,119276.96
2017-04-10,21.3,21.4,19.72,20.73,162768.84,-1.18,-5.39,20.824,106592.83
2017-04-07,20.81,22.36,20.81,21.91,167942.41,1.1,5.29,20.66,83476.54
2017-04-06,21.0,21.26,20.65,20.81,65391.54,-0.18,-0.86,20.212,54285.56
2017-04-05,19.73,21.58,19.73,20.99,112405.49,1.31,6.66,19.99,44960.74
2017-03-31,19.9,19.96,19.61,19.68,24455.88,-0.23,-1.16,19.744,30204.73
2017-03-30,19.68,20.17,19.63,19.91,47187.37,0.24,1.22,19.8,34900.28
2017-03-29,19.8,19.94,19.56,19.67,21987.51,-0.03,-0.15,19.718,36323.14
2017-03-28,19.78,19.84,19.54,19.7,18767.43,-0.06,-0.3,19.762,39156.98
2017-03-27,19.91,20.27,19.64,19.76,38625.45,-0.2,-1.0,19.89,41346.67
2017-03-24,19.5,20.17,19.35,19.96,47933.66,0.46,2.36,20.034,38662.81
2017-03-23,19.88,20.16,19.28,19.5,54301.64,-0.39,-1.96,20.126,36322.24
2017-03-22,20.19,20.24,19.88,19.89,36156.71,-0.45,-2.21,20.34,32878.04
2017-03-21,20.47,20.55,20.18,20.34,29715.91,-0.14,-0.68,20.478,30423.55
2017-03-20,20.4,20.62,20.21,20.48,25206.15,0.06,0.29,20.588,32853.71
2017-03-17,20.6,20.78,20.32,20.42,36230.77,-0.15,-0.73,20.648,42950.37
2017-03-16,20.6,20.78,20.5,20.57,37080.64,-0.01,-0.05,20.786,42204.56
2017-03-15,20.8,20.87,20.57,20.58,23884.3,-0.31,-1.48,20.858,39642.87
2017-03-14,20.52,21.2,20.52,20.89,41866.68,0.11,0.53,20.962,42919.46
