date,open,high,low,close,volume,price_change,p_change,ma5,v_ma5
2017-03-13,20.92,20.99,20.0,20.78,75689.44,-0.33,-1.56,21.066,45758.7
2017-03-10,20.96,21.29,20.89,21.11,32501.76,0.18,0.86,21.306,38364.5
2017-03-09,21.17,21.19,20.84,20.93,24272.15,-0.17,-0.81,21.472,40253.54
2017-03-08,21.3,21.38,21.02,21.1,40267.26,-0.31,-1.45,21.644,42181.14
2017-03-07,21.88,21.94,21.3,21.41,56062.87,-0.57,-2.59,21.84,51369.2
2017-03-06,22.13,22.2,21.75,21.98,38718.44,0.04,0.18,21.884,45357.01
2017-03-03,21.79,22.44,21.68,21.94,41946.99,0.15,0.69,21.794,46198.44
2017-03-02,22.0,22.08,21.71,21.79,33910.13,-0.29,-1.31,21.792,53631.36
2017-03-01,21.61,22.48,21.61,22.08,86207.58,0.45,2.08,21.878,80610.11
2017-02-28,21.52,21.87,21.52,21.63,26001.91,0.1,0.46,21.638,76783.04
2017-02-27,21.82,21.93,21.5,21.53,42925.61,-0.4,-1.82,21.578,82005.04
2017-02-24,22.08,22.18,21.61,21.93,79111.58,-0.29,-1.3,21.59,81236.19
2017-02-23,20.99,22.82,20.89,22.22,168803.86,1.34,6.42,21.522,81515.44
2017-02-22,21.35,21.39,20.73,20.88,67072.25,-0.45,-2.11,21.548,69900.6
2017-02-21,21.7,21.7,21.22,21.33,52111.92,-0.26,-1.2,21.728,83164.76
2017-02-20,21.46,21.8,21.3,21.59,39081.32,0.0,0.0,21.708,89308.67
2017-02-17,22.17,22.26,21.42,21.59,80507.85,-0.76,-3.4,21.548,93006.49
2017-02-16,21.57,22.38,21.5,22.35,110729.67,0.57,2.62,21.32,84583.65
2017-02-15,21.5,22.29,21.3,21.78,133393.03,0.55,2.59,20.984,70765.74
2017-02-14,20.75,21.49,20.7,21.23,82831.5,0.44,2.12,20.758,57623.98
2017-02-13,20.38,20.98,20.27,20.79,57570.38,0.34,1.66,20.69,63978.98
2017-02-10,20.72,20.81,20.42,20.45,38393.69,-0.22,-1.06,20.622,73191.03
2017-02-09,20.52,20.82,20.42,20.67,41640.09,0.02,0.1,20.366,67167.29
2017-02-08,20.55,21.1,20.3,20.65,67684.26,-0.24,-1.15,20.07,61156.68
2017-02-07,19.97,21.2,19.68,20.89,114606.5,0.44,2.15,19.772,49724.52
2017-02-06,19.35,21.09,19.35,20.45,103630.6,1.28,6.68,19.416,29212.84
2017-02-03,19.13,19.28,18.81,19.17,8275.0,-0.02,-0.1,19.156,10804.74
2017-01-26,19.3,19.37,19.09,19.19,11587.02,0.03,0.16,19.146,13319.0
2017-01-25,19.15,19.24,19.07,19.16,10523.48,0.05,0.26,19.034,15351.01
2017-01-24,19.29,19.44,19.01,19.11,12048.09,-0.04,-0.21,18.932,16887.18
2017-01-23,19.11,19.36,19.06,19.15,11590.1,0.03,0.16,18.84,19101.27
2017-01-20,18.63,19.2,18.56,19.12,20846.31,0.49,2.63,18.704,27456.28
2017-01-19,18.67,18.88,18.48,18.63,21747.06,-0.02,-0.11,18.872,29019.59
2017-01-18,18.65,18.99,18.48,18.65,18204.36,0.0,0.0,19.226,35782.54
2017-01-17,18.51,18.88,18.0,18.65,23118.5,0.18,0.97,19.506,39341.01
2017-01-16,19.95,19.95,17.96,18.47,53365.19,-1.49,-7.46,19.816,41341.43
2017-01-13,20.26,20.49,19.82,19.96,28662.83,-0.44,-2.16,20.202,41610.25
2017-01-12,20.05,20.83,20.05,20.4,55561.81,0.35,1.75,20.248,51348.33
2017-01-11,20.31,20.34,20.02,20.05,35996.74,-0.15,-0.74,20.18,55465.94
2017-01-10,20.22,20.45,20.06,20.2,33120.56,-0.2,-0.98,20.124,56509.8
2017-01-09,20.38,20.56,19.75,20.4,54709.33,0.21,1.04,19.98,55945.29
2017-01-06,20.0,20.5,19.97,20.19,77353.22,0.13,0.65,19.77,56334.87
2017-01-05,19.78,20.4,19.47,20.06,76149.86,0.29,1.47,19.7,55831.08
2017-01-04,19.44,19.96,19.39,19.77,41216.04,0.29,1.49,19.57,47923.03
2017-01-03,19.4,19.68,19.3,19.48,30298.01,0.13,0.67,19.518,51239.2
2016-12-30,19.6,19.99,19.31,19.35,56657.23,-0.49,-2.47,19.6,55796.32
2016-12-29,19.38,20.43,19.15,19.84,74834.28,0.43,2.21,19.698,62017.34
2016-12-28,19.59,19.73,19.37,19.41,36609.58,-0.1,-0.51,19.814,77144.65
2016-12-27,19.68,19.87,19.46,19.51,57796.91,-0.38,-1.91,19.644,77501.98
2016-12-26,19.81,19.9,19.0,19.89,53083.59,0.05,0.25,19.418,71659.2
2016-12-23,20.46,20.48,19.7,19.84,87762.36,-0.58,-2.84,19.146,67217.95
2016-12-22,18.5,20.42,18.45,20.42,150470.83,1.86,10.02,18.874,59074.51
2016-12-21,18.49,18.62,18.2,18.56,38396.23,0.18,0.98,18.486,41018.68
2016-12-20,18.45,18.48,18.2,18.38,28583.0,-0.15,-0.81,18.382,49722.8
2016-12-19,18.5,18.68,18.35,18.53,30877.32,0.05,0.27,18.394,70323.3
2016-12-16,18.53,18.85,18.45,18.48,47045.17,0.0,0.0,18.492,81815.08
2016-12-15,17.98,18.86,17.88,18.48,60191.69,0.44,2.44,18.676,96447.11
2016-12-14,18.11,18.5,17.55,18.04,81916.83,-0.4,-2.17,19.162,92427.81
2016-12-13,19.04,19.15,17.18,18.44,131585.48,-0.58,-3.05,19.814,81226.42
2016-12-12,19.48,19.92,18.98,19.02,88336.21,-0.38,-1.96,20.322,63233.47
2016-12-09,20.91,20.99,19.37,19.4,120205.35,-1.51,-7.22,20.758,53371.87
2016-12-08,21.3,21.39,20.85,20.91,40095.18,-0.39,-1.83,21.092,41816.15
2016-12-07,21.14,21.32,20.82,21.3,25909.87,0.32,1.52,21.206,45146.22
2016-12-06,21.18,21.38,20.85,20.98,41620.73,-0.22,-1.04,21.242,63450.56
2016-12-05,20.85,21.38,20.82,21.2,39028.21,0.14,0.67,21.62,93177.02
2016-12-02,21.58,21.59,20.75,21.07,62426.78,-0.38,-1.77,22.46,105121.04
2016-12-01,21.5,21.7,21.17,21.48,56745.53,0.01,0.05,23.176,101600.78
2016-11-30,22.21,22.37,21.14,21.48,117431.54,-1.39,-6.08,23.752,106904.67
2016-11-29,25.0,25.1,22.87,22.87,190253.05,-2.54,-10.0,24.478,104935.77
2016-11-16,24.5,25.52,24.5,25.4,98748.28,0.76,3.08,24.896,89431.47
2016-11-15,24.36,24.98,24.15,24.65,44825.48,0.32,1.31,24.704,94012.78
2016-11-14,25.22,25.23,24.15,24.36,83265.02,-0.75,-2.99,24.666,106217.88
2016-11-11,24.9,25.3,24.5,25.11,107587.03,0.15,0.6,24.406,98378.77
2016-11-10,24.48,25.4,24.23,24.96,112731.55,0.54,2.21,24.044,88451.48
2016-11-09,24.4,24.79,23.63,24.44,121654.84,-0.03,-0.12,23.692,87662.5
2016-11-08,23.17,24.5,22.95,24.46,105850.97,1.41,6.12,23.424,84457.15
2016-11-07,23.11,23.39,22.84,23.06,44069.47,-0.33,-1.41,23.312,84152.81
2016-11-04,23.17,23.65,22.8,23.3,57950.55,0.09,0.39,23.554,105512.66
2016-11-03,23.16,23.51,22.65,23.2,108786.66,0.13,0.56,23.672,113321.44
2016-11-02,23.8,23.99,23.0,23.1,105628.11,-0.78,-3.27,23.836,110733.47
2016-11-01,24.1,24.6,23.63,23.9,104329.24,-0.35,-1.44,24.036,119817.06
2016-10-31,23.78,24.75,23.51,24.27,150868.73,0.38,1.59,23.906,129190.13
2016-10-28,24.1,24.2,23.05,23.89,96994.48,-0.15,-0.62,23.428,111823.39
2016-10-27,23.89,24.28,23.89,24.02,95846.8,-0.08,-0.33,22.844,99517.38
2016-10-26,23.25,24.56,22.8,24.1,151046.05,0.86,3.7,22.286,85535.53
2016-10-25,21.61,23.58,21.61,23.25,151194.61,1.37,6.26,21.716,61554.62
2016-10-24,21.15,21.98,21.04,21.88,64035.03,0.91,4.34,21.332,39047.25
2016-10-21,21.15,21.34,20.78,20.97,35464.4,-0.26,-1.23,21.152,36009.93
2016-10-20,21.25,21.4,21.08,21.23,25937.57,0.04,0.19,21.308,40673.52
2016-10-19,21.35,21.56,21.09,21.25,31141.48,-0.07,-0.33,21.512,43619.72
2016-10-18,21.14,21.35,20.81,21.33,38657.79,0.33,1.57,21.788,58165.29
2016-10-17,21.99,22.09,20.96,20.98,48848.43,-0.77,-3.54,21.996,66075.53
2016-10-14,22.2,22.2,21.48,21.75,58782.33,-0.49,-2.2,22.15,67596.25
2016-10-13,22.43,22.75,22.13,22.25,40668.55,-0.39,-1.72,22.12,65636.04
2016-10-12,22.3,23.25,22.12,22.63,103869.33,0.26,1.16,21.928,74725.26
2016-10-11,21.59,22.47,21.59,22.37,78209.0,0.61,2.8,21.574,73067.55
2016-10-10,21.9,21.9,21.11,21.75,56452.05,0.18,0.83,21.076,66011.57
2016-09-30,21.19,21.75,21.13,21.6,48981.25,0.31,1.46,20.586,76636.22
2016-09-29,20.85,21.85,20.56,21.29,86114.68,0.43,2.06,20.504,78091.44
2016-09-28,19.88,20.98,19.71,20.86,95580.75,0.98,4.93,20.458,73619.52
2016-09-27,19.3,19.9,19.29,19.88,42929.14,0.59,3.06,20.47,63206.81
2016-09-26,21.03,21.1,19.19,19.3,109575.26,-1.89,-8.92,20.652,73969.82
2016-09-23,21.06,21.53,20.8,21.19,56257.38,0.13,0.62,21.022,70512.26
2016-09-22,20.95,21.5,20.94,21.06,63755.07,0.13,0.62,21.168,65452.41
2016-09-21,20.78,20.96,20.62,20.92,43517.18,0.12,0.58,21.336,64886.94
2016-09-20,21.16,21.31,20.44,20.79,96744.23,-0.35,-1.66,21.54,78801.53
2016-09-19,21.95,22.1,21.1,21.15,92287.46,-0.8,-3.65,21.998,95964.67
2016-09-14,21.8,22.06,21.6,21.92,30958.12,0.0,0.0,22.618,104741.17
2016-09-13,22.1,22.3,21.58,21.9,60927.69,-0.03,-0.14,23.13,144275.06
2016-09-12,22.5,22.77,21.5,21.94,113090.14,-1.06,-4.61,23.348,159330.53
2016-09-09,23.92,24.06,22.6,23.08,182559.94,-1.14,-4.71,23.516,158412.12
2016-09-08,24.8,24.8,23.81,24.25,136169.94,-0.24,-0.98,23.47,168695.44
2016-09-07,23.2,24.94,23.0,24.48,228627.59,1.49,6.48,23.192,193177.05
2016-09-06,22.74,24.07,22.74,22.99,136205.03,0.23,1.01,22.45,151935.44
2016-09-05,22.57,23.48,22.57,22.78,108498.1,-0.07,-0.31,21.992,133160.42
2016-09-02,22.33,23.8,22.33,22.85,233976.56,0.0,0.0,21.654,121822.2
2016-09-01,20.85,22.86,20.75,22.86,258577.98,2.08,10.01,21.432,81798.03
2016-08-31,20.92,20.94,20.65,20.77,22419.51,0.07,0.34,21.21,40255.61
2016-08-30,21.12,21.3,20.61,20.7,42329.96,-0.39,-1.85,21.462,50635.99
2016-08-29,21.87,21.87,21.0,21.09,51807.0,-0.67,-3.08,21.63,53424.79
2016-08-26,21.79,21.95,21.61,21.74,33855.69,-0.02,-0.09,21.85,56061.41
2016-08-25,21.8,22.03,21.53,21.75,50865.89,-0.26,-1.18,21.926,69304.58
2016-08-24,21.88,22.38,21.75,22.03,74321.39,0.49,2.27,22.096,90504.39
2016-08-23,22.41,22.41,21.38,21.54,56274.0,-0.66,-2.97,22.17,103081.87
2016-08-22,22.08,22.4,21.8,22.19,64990.1,0.0,0.0,22.42,129930.07
2016-08-19,22.6,22.6,21.99,22.12,100071.53,-0.57,-2.51,22.38,146294.79
2016-08-18,22.41,23.04,22.22,22.6,156864.94,0.23,1.03,22.224,142835.86
2016-08-17,22.51,22.78,21.83,22.4,137208.8,-0.38,-1.67,21.874,125241.81
2016-08-16,21.81,23.0,21.81,22.79,190514.98,0.8,3.64,21.594,112768.84
2016-08-15,21.6,22.38,21.18,21.99,146813.69,0.65,3.05,21.376,97845.51
2016-08-12,20.77,21.6,20.71,21.34,82776.91,0.53,2.55,21.206,85155.12
2016-08-11,21.09,21.25,20.77,20.85,68894.68,-0.16,-0.76,21.27,94768.66
2016-08-10,21.44,21.5,20.98,21.0,74843.92,-0.68,-3.14,21.48,106081.23
2016-08-09,21.14,21.7,20.8,21.7,115898.33,0.54,2.55,21.712,129499.93
2016-08-08,21.41,21.55,20.8,21.14,83361.75,-0.52,-2.4,21.532,139013.09
2016-08-05,22.15,22.7,21.55,21.66,130844.6,-0.26,-1.19,21.396,143629.78
2016-08-04,21.79,22.0,21.31,21.9,125457.57,-0.23,-1.04,21.21,142209.25
2016-08-03,21.0,22.45,20.51,22.16,191937.39,1.39,6.69,21.058,154385.73
2016-08-02,20.55,21.12,20.17,20.8,163464.12,0.38,1.86,21.16,178003.99
2016-08-01,20.37,21.22,20.03,20.46,106445.22,-0.23,-1.11,21.324,182519.0
2016-07-29,20.92,21.74,20.52,20.73,123741.96,-0.39,-1.85,21.628,201942.85
2016-07-28,21.98,22.14,20.85,21.14,186339.94,-1.52,-6.71,21.474,204821.74
2016-07-27,21.82,23.35,21.3,22.67,310028.69,1.07,4.95,21.066,200900.22
2016-07-26,22.15,22.78,21.2,21.62,186039.19,-0.36,-1.64,20.226,151529.85
2016-07-25,20.17,21.98,20.0,21.98,203564.47,2.0,10.01,19.502,122860.31
2016-07-22,19.41,20.8,18.82,19.96,138136.42,0.87,4.56,18.768,94084.82
2016-07-21,18.31,19.53,18.25,19.1,166732.31,0.63,3.41,18.44,87676.73
2016-07-20,18.17,18.73,18.09,18.47,63176.86,0.48,2.67,18.154,63918.98
2016-07-19,18.3,18.3,17.9,18.0,42691.51,-0.31,-1.69,17.986,62096.75
2016-07-18,18.0,18.52,18.0,18.31,59686.98,-0.01,-0.06,17.9,69775.44
2016-07-15,17.69,18.79,17.69,18.32,106095.98,0.64,3.62,17.828,76686.32
2016-07-14,17.6,17.73,17.21,17.67,47943.58,0.04,0.23,17.854,93348.84
2016-07-13,17.88,17.89,17.53,17.63,54065.69,0.05,0.28,18.052,93511.43
2016-07-12,17.82,17.95,17.05,17.57,81084.98,-0.38,-2.12,17.918,82929.92
2016-07-11,18.0,18.5,17.71,17.95,94241.36,-0.52,-2.81,17.488,71636.11
2016-07-08,19.5,19.5,18.15,18.45,189408.58,-0.21,-1.12,16.946,57904.18
2016-07-07,18.66,18.66,18.41,18.66,48756.55,1.7,10.02,16.206,25103.33
2016-07-06,16.96,16.96,16.96,16.96,1158.12,1.54,9.99,15.476,19965.38
2016-03-15,15.24,15.51,15.12,15.42,24615.96,0.18,1.18,15.14,23929.04
2016-03-14,15.02,15.55,15.02,15.24,25581.68,0.5,3.39,15.206,26795.98
2016-03-11,14.97,14.97,14.49,14.75,25404.35,-0.26,-1.73,15.242,28010.79
2016-03-10,15.25,15.41,15.01,15.01,23066.78,-0.26,-1.7,15.33,36743.87
2016-03-09,15.48,15.6,15.15,15.28,20976.41,-0.47,-2.98,15.552,52025.3
2016-03-08,15.5,15.77,14.8,15.75,38950.69,0.28,1.81,15.532,57655.74
2016-03-07,15.17,15.75,15.17,15.42,31655.71,0.25,1.65,15.262,55793.65
2016-03-04,15.84,16.15,15.0,15.19,69069.78,-0.92,-5.71,14.98,56249.24
2016-03-03,15.1,16.71,15.1,16.12,99473.9,0.93,6.12,14.912,49500.78
2016-03-02,14.4,15.2,14.36,15.18,49128.62,0.77,5.34,14.7,40806.25
2016-03-01,14.02,14.6,14.02,14.4,29640.23,0.38,2.71,15.012,40521.34
2016-02-29,14.82,14.93,13.8,14.01,33933.66,-0.86,-5.78,15.368,42277.42
2016-02-26,15.15,15.39,14.31,14.85,35327.51,-0.21,-1.39,15.862,43384.88
2016-02-25,16.5,16.61,15.06,15.06,56001.21,-1.67,-9.98,16.108,42166.54
2016-02-24,15.98,16.75,15.83,16.74,47704.09,0.56,3.46,16.292,40269.97
2016-02-23,16.56,16.58,15.7,16.18,38420.64,-0.29,-1.76,16.166,41152.5
2016-02-22,16.35,16.59,16.22,16.48,39470.97,0.39,2.42,16.054,39435.06
2016-02-19,15.92,16.18,15.3,16.08,29235.78,0.11,0.69,15.768,37185.64
2016-02-18,16.12,16.36,15.8,15.98,46518.39,-0.14,-0.87,15.612,38936.48
2016-02-17,15.6,16.7,15.55,16.11,52116.73,0.5,3.2,15.446,37650.88
2016-02-16,15.11,15.71,15.1,15.62,29833.41,0.59,3.92,15.118,31664.42
2016-02-15,14.68,15.19,14.54,15.05,28223.87,-0.25,-1.63,14.904,34132.84
2016-02-05,15.02,15.9,15.02,15.3,37989.99,0.15,0.99,14.714,33914.19
2016-02-04,14.52,15.25,14.52,15.15,40090.4,0.67,4.63,14.448,33972.18
2016-02-03,14.5,14.53,14.25,14.47,22184.43,-0.07,-0.48,14.13,31357.17
2016-02-02,14.15,14.71,14.05,14.55,42175.52,0.46,3.27,14.034,35027.99
2016-02-01,13.99,14.28,13.9,14.1,27130.6,0.12,0.86,14.03,34182.93
2016-01-29,13.59,14.21,13.3,13.97,38279.97,0.4,2.95,14.39,35217.6
2016-01-28,13.96,14.21,13.4,13.56,27015.35,-0.45,-3.21,14.71,32618.48
2016-01-27,14.64,14.69,13.26,13.99,40538.52,-0.51,-3.52,15.078,36283.59
2016-01-26,15.76,15.88,14.38,14.53,37950.22,-1.38,-8.67,15.482,37003.44
2016-01-25,15.78,16.15,15.66,15.9,32303.94,0.32,2.05,15.82,39436.48
2016-01-22,15.5,15.81,15.13,15.57,25284.37,0.13,0.84,15.752,41365.26
2016-01-21,15.7,16.2,15.0,15.4,45340.89,-0.6,-3.75,15.722,44920.24
2016-01-20,16.05,16.38,15.75,16.01,44137.8,-0.21,-1.29,15.83,49497.83
2016-01-19,15.55,16.25,15.33,16.22,50115.39,0.67,4.31,15.684,51278.04
2016-01-18,14.97,15.72,14.7,15.56,41947.85,0.17,1.1,15.5,53471.33
2016-01-15,15.71,16.1,15.21,15.42,43059.26,-0.55,-3.44,15.568,56689.04
2016-01-14,14.86,16.0,14.39,15.94,68228.87,0.7,4.59,16.018,60823.37
2016-01-13,15.45,15.88,14.75,15.28,53038.81,0.01,0.07,16.438,49594.2
2016-01-12,15.9,16.1,15.0,15.3,61081.87,-0.6,-3.77,17.392,46342.26
2016-01-11,16.59,17.24,15.9,15.9,58036.37,-1.77,-10.02,18.298,46971.51
2016-01-08,18.5,18.57,16.3,17.67,63730.94,-0.37,-2.05,19.256,44732.11
2016-01-07,19.7,19.7,18.04,18.04,12083.0,-2.0,-9.98,20.318,49178.38
2016-01-06,19.9,20.28,19.53,20.05,36779.14,0.18,0.91,21.08,52503.76
2016-01-05,19.0,21.15,19.0,19.83,64228.1,-0.86,-4.16,21.426,55649.07
2016-01-04,22.8,22.84,20.68,20.69,46839.38,-2.28,-9.93,21.838,57161.55
2015-12-31,21.9,23.38,21.9,22.98,85962.29,1.14,5.22,22.338,57153.86
2015-12-30,21.88,21.96,21.36,21.85,28709.9,0.08,0.37,22.352,54989.93
2015-12-29,21.86,22.27,21.3,21.78,52505.66,-0.1,-0.46,22.804,63269.41
2015-12-28,23.2,23.4,21.85,21.89,71790.53,-1.31,-5.65,23.208,63460.36
2015-12-25,23.18,23.3,22.82,23.19,46800.9,0.15,0.65,23.62,62566.37
2015-12-24,24.05,24.05,22.88,23.05,75142.68,-1.06,-4.4,23.78,75052.2
2015-12-23,23.97,24.44,23.66,24.11,70107.29,0.33,1.39,23.836,78284.79
2015-12-22,23.8,24.1,23.5,23.8,53460.38,-0.11,-0.46,23.462,72633.58
2015-12-21,24.2,24.8,23.7,23.95,67320.6,-0.04,-0.17,23.166,72099.51
2015-12-18,23.53,24.66,23.43,23.99,109230.05,0.65,2.79,22.834,66728.1
2015-12-17,22.5,23.35,22.5,23.33,91305.61,1.12,5.04,22.414,54229.64
